Abomination's eye,,0.5,650000
Abomination's tail,,0.8,700000
Abomination's tongue,,1.3,950000
Alptramun's toothbrush,,0.7,270000
Brain Head's giant neuron,,0.24,100000
Brain Head's left hemisphere,,0.35,90000
Brain Head's right hemisphere,,0.35,50000
Brainstealer 's brainwave,,2.0,440000
Brainstealer 's tissue,,1.3,240000
Brainstealer's brain,,2.0,300000
Countess Sorrow's frozen tear,,10.0,50000
Cruelty's chest,,1.4,720000
Cruelty's claw,,1.4,640000
Dracola's eye,,15.0,50000
Fafnar symbol,,1.7,950
Ferumbras' hat,,8.5,10000
Greed's arm,,1.25,950000
Izcandar's snow globe,,0.7,180000
Izcandar's sundial,,0.7,225000
Katex' blood,,0.7,210
Malice's horn,,1.5,620000
Malice's spine,,2.3,850000
Malofur's lunchbox,,0.7,240000
Maxxenius head,,2.1,500000
Megalomania's essence,,1.1,1900000
Megalomania's skull,,1.0,1500000
Morgaroth's heart,,35.0,15000
Morshabaal's brain,,33.0,5000000
Morshabaal's extract,,31.5,3250000
Mr. Punish's handcuffs,,25.0,50000
Orshabaal's brain,,35.0,12000
Pale Worm's scalp,,0.75,489000
Plagueroot offshoot,,0.7,280000
Ratmiral's hat,,2.7,150000
Spite's spirit,,1.1,840000
Srezz' eye,,0.8,300
Tentugly's eye,,1.2,52000
Tentugly's jaws,,3.2,80000
Urmahlullu's Paw,,0.76,245000
Urmahlullu's mane,,0.76,490000
Urmahlullu's tail,,0.76,210000
Utua's poison,,0.8,230
Yirkas' egg,,2.5,280
Zaoan armor,,95.5,14000
Zaoan halberd,,87.0,500
Zaoan helmet,,66.0,45000
Zaoan legs,,66.0,14000
Zaoan robe,,24.5,12000
Zaoan shoes,,7.0,5000
Zaoan sword,,49.0,30000
abyss hammer,abyss hammers,55.0,20000
acorn,,0.5,10
afflicted strider head,,1.7,900
afflicted strider worms,,1.7,500
albino plate,albino plates,84.0,1500
alloy legs,,45.0,11000
amber staff,amber staffs,35.0,8000
amber with a bug,,1.0,41000
amber with a dragonfly,,1.0,56000
amber,,1.0,20000
amulet of life,,4.2,50
amulet of loss,,4.2,45000
ancient amulet,,8.4,200
ancient belt buckle,ancient belt buckles,2.5,260
ancient coin,ancient coins,0.3,350
ancient liche bone,,0.8,28000
ancient shield,,61.0,900
ancient stone,,1.6,200
angel figurine,,6.5,36000
angelic axe,,56.0,5000
ankh,ankhs,4.2,100
antlers,,0.9,50
ape fur,ape fur,1.2,120
apron,,0.6,1300
arbalest,,95.0,42000
arcane staff,,40.0,42000
assassin dagger,,17.0,20000
axe ring,,0.9,100
axe,,40.0,7
baby seal doll,,8.5,20000
badger boots,,12.0,7500
badger fur,,0.65,15
bamboo stick,,1.12,30
banana sash,,0.68,55
banana staff,,50.0,1000
bandana,,8.5,150
bar of gold,,21.0,10000
barbarian axe,barbarian axes,51.0,185
basalt fetish,,2.1,210
basalt figurine,,2.1,160
bashmu fang,,1.5,600
bashmu feather,,2.5,350
bashmu tongue,,2.5,400
bast skirt,,3.5,750
bat decoration,,2.0,2000
bat wing,,1.0,50
battle axe,,50.0,80
battle hammer,,68.0,120
battle shield,,62.0,95
battle stone,,1.5,290
batwing hat,,6.0,8000
bear paw,,1.2,100
beast's nightmare-cushion,,0.7,630000
beastslayer axe,,61.5,1500
bed of nails,,0.6,500
beer tap,beer taps,5.0,50
beetle carapace,beetle carapaces,35.0,200
beetle necklace,,8.2,1500
behemoth claw,,12.5,2000
behemoth trophy,,5.0,20000
bejeweled ship's telescope,,45.0,20000
belted cape,,35.0,500
berserk potion,,2.0,500
berserker,,130.0,40000
black hood,,1.75,190
black pearl,,0.2,280
black shield,,42.0,800
black skull,,24.0,4000
black wool,,1.18,300
blacksteel sword,blacksteel swords,59.0,6000
blade of corruption,,64.0,60000
blank rune,,2.1,10
blazing bone,,2.2,610
blemished spawn abdomen,,2.7,550
blemished spawn head,,1.6,800
blemished spawn tail,,1.6,1000
blessed sceptre,,39.0,40000
blessed shield,,68.0,650
blood goblet,,4.9,10000
blood herb,,1.2,500
blood preservation,,0.8,320
blood tincture in a vial,,6.3,360
bloody dwarven beard,,0.7,110
bloody edge,,52.0,30000
bloody pincers,,1.2,100
bloody tears,,0.2,70000
blue crystal shard,,0.2,1500
blue crystal splinter,,0.1,400
blue gem,,0.3,5000
blue glass plate,,0.1,60
blue goanna scale,,0.9,230
blue legs,,18.0,15000
blue piece of cloth,blue pieces of cloth,5.0,200
blue robe,blue robes,22.0,10000
blue rose,,0.8,250
boggy dreads,,1.69,200
bola,,5.0,35
bone club,,39.0,5
bone fetish,,1.6,150
bone shield,,55.0,80
bone shoulderplate,,2.2,150
bone sword,,19.0,20
bone toothpick,bone toothpicks,20.0,150
bonebeast trophy,,5.0,6000
bonebreaker,,120.0,10000
bonecarving knife,bonecarving knives,1.2,190
bonelord eye,,5.0,80
bonelord helmet,,46.0,7500
bonelord shield,,47.0,1200
bones of Zorvorax,bones of Zorvorax,8.0,10000
bony tail,,0.92,210
book of necromantic rituals,,3.58,180
book of prayers,,1.5,120
book page,,1.0,640
book,,13.0,150
book,,13.0,30
book,,13.0,40
book,,13.0,60
boots of haste,,7.5,30000
bow,,31.0,130
bowl of terror sweat,,3.6,500
brass armor,,80.0,150
brass helmet,,27.0,30
brass legs,,38.0,49
brass shield,,60.0,25
bread,breads,5.0,2
bright bell,,2.2,220
bright sword,,29.0,6000
brimstone fangs,,1.12,380
brimstone shell,,1.12,210
broadsword,,52.5,500
broken amulet,,4.2,50000
broken crossbow,,1.3,30
broken draken mail,,2.0,340
broken gladiator shield,,6.4,190
broken halberd,,2.1,100
broken helmet,,1.56,20
broken key ring,,0.5,8000
broken longbow,,5.0,130
broken ring of ending,,0.6,4000
broken shamanic staff,broken shamanic staffs,1.28,35
broken slicer,,1.4,120
broken throwing axe,,11.0,230
broken visor,,14.0,1900
bronze amulet,,5.0,50
brooch of embracement,,0.8,14000
brown crystal splinter,,0.1,400
brown piece of cloth,,5.0,100
brutetamer's staff,,38.0,1500
buckle,,75.0,7000
bullseye potion,,2.0,500
bunch of reed,,5.5,25
bunch of ripe rice,,7.5,75
bunch of troll hair,,0.85,30
bundle of cursed straw,,2.27,800
butcher's axe,,63.0,18000
butterfly ring,butterfly rings,1.2,2000
calopteryx cape,,20.0,15000
capricious heart,,0.75,2100
capricious robe,,1.8,1200
carapace shield,,55.0,32000
carlin sword,,40.0,118
carniphila seeds,,0.35,50
carnisylvan bark,,1.0,230
carnisylvan finger,,1.0,250
carrion worm fang,,0.88,35
castle shield,,49.0,5000
cat's paw,,10.0,2000
cave chimera head,,1.9,1200
cave chimera leg,,1.1,650
cave devourer eyes,cave devourer eyes,0.8,550
cave devourer legs,cave devourer legs,2.4,350
cave devourer maw,cave devourer maws,1.9,600
cavebear skull,,1.3,550
centipede leg,,0.69,28
ceremonial ankh,,5.0,20000
chain armor,,100.0,70
chain bolter,,55.0,40000
chain helmet,,42.0,17
chain legs,,35.0,25
chaos mace,,63.0,9000
charmer's tiara,,22.0,900
chasm spawn abdomen,,2.7,240
chasm spawn head,chasm spawn heads,1.6,850
chasm spawn tail,chasm spawn tails,1.6,120
cheese cutter,,0.45,50
cheesy figurine,,0.75,150
cheesy membership card,,2.7,120000
chicken feather,,0.1,30
chitinous mouth,,2.4,10000
chitinous mouth,,2.5,10000
claw of 'The Noxious Spawn',,5.0,15000
clerical mace,clerical maces,58.0,170
cliff strider claw,,2.2,800
closed trap,,21.0,75
club ring,,0.9,100
club,,25.0,1
coal,,5.0,20
coat,,27.0,1
cobra crest,,1.7,650
cobra crown,,8.5,50000
cobra tongue,,0.75,15
cocktail glass,,2.0,50
coconut shoes,,6.0,500
collar of blue plasma,,5.0,6000
collar of green plasma,,5.0,6000
collar of red plasma,,5.0,6000
colourful feather,colourful feathers,0.36,110
colourful feathers,colourful feathers,4.5,400
colourful snail shell,colourful snail shells,1.7,250
combat knife,,8.7,1
compass,,0.8,45
composite hornbow,,52.0,25000
compound eye,,1.65,150
condensed energy,,2.0,260
copper shield,,63.0,50
coral brooch,coral brooches,0.8,750
corrupted flag,,1.12,700
cow bell,,7.2,120
cowbell,,4.0,210
cowtana,,28.0,2500
crab pincers,,1.75,35
cracked alabaster vase,cracked alabaster vases,4.5,180
cranial basher,,78.0,30000
crawler head plating,,2.65,210
crawler's essence,,0.45,3700
crest of the deep seas,,45.0,10000
crocodile boots,,9.0,1000
crossbow,,40.0,160
crowbar,,21.0,50
crown armor,,99.0,12000
crown helmet,,29.5,2500
crown legs,,65.0,12000
crown shield,crown shields,62.0,8000
crown,,0.9,2700
crunor idol,,6.5,30000
crusader helmet,,52.0,6000
crystal ball,,34.0,190
crystal bone,crystal bones,12.0,250
crystal coin,crystal coins,0.1,10000
crystal crossbow,,84.0,35000
crystal mace,crystal maces,80.0,12000
crystal necklace,,4.9,400
crystal of balance,,8.5,1000
crystal of focus,,8.0,2000
crystal of power,,8.5,3000
crystal pedestal,,40.0,500
crystal ring,,0.9,250
crystal sword,crystal swords,69.0,600
crystal wand,,28.0,10000
crystalline armor,,84.5,16000
crystalline spikes,,3.4,440
crystallized anger,,12.0,400
cultish mask,,1.65,280
cultish robe,,2.0,150
cultish symbol,,0.82,500
curious matter,,4.5,430
curl of hair,,1.3,320000
cursed bone,,6.5,6000
cursed shoulder spikes,,0.97,320
cyan crystal fragment,,0.15,800
cyclops toe,cyclopes toe,1.11,55
cyclops trophy,,5.0,500
dagger,daggers,9.5,2
damaged armor plates,,2.0,280
damaged worm head,damaged worm heads,1.6,8000
damselfly eye,,1.5,25
damselfly wing,,1.2,20
dandelion seeds,dandelion seeds,1.3,200
dangerous proto matter,dangerous proto matter,6.0,300
daramian mace,,68.0,110
daramian waraxe,,52.5,1000
dark armor,,120.0,400
dark bell,,0.95,310000
dark bell,,2.2,250
dark helmet,,46.0,250
dark mushroom,,0.1,100
dark rosary,dark rosaries,0.9,48
dark shield,,52.0,400
dead weight,,7.5,450
death ring,,0.8,1000
deepling axe,,91.0,40000
deepling breaktime snack,,2.4,90
deepling claw,,1.8,430
deepling guard belt buckle,,2.6,230
deepling ridge,,1.8,360
deepling scales,,4.8,80
deepling squelcher,,89.0,7000
deepling staff,,88.0,4000
deepling warts,,2.4,180
deeptags,,2.4,290
deepworm jaws,deepworm jaws,1.8,500
deepworm spike roots,deepworm spike roots,0.7,650
deepworm spikes,deepworm spikes,1.0,800
deer trophy,,5.0,3000
demon armor,,80.0,195
demon dust,,1.0,300
demon helmet,demon helmets,29.5,40000
demon horn,,10.0,1000
demon legs,,70.0,84
demon shield,,26.0,30000
demon trophy,,5.0,40000
demonbone amulet,,6.9,32000
demonic essence,,1.0,1000
demonic finger,,3.0,1000
demonic skeletal hand,,1.32,80
demonrage sword,,150.0,36000
depth calcei,,37.0,25000
depth galea,,46.0,35000
depth lorica,,145.0,30000
depth ocrea,,48.0,16000
depth scutum,,30.0,36000
devil helmet,,50.0,1000
diabolic skull,,2.1,19000
diamond sceptre,,15.0,3000
diamond,,0.1,15000
diremaw brainpan,diremaw brainpans,1.5,350
diremaw legs,diremaw legs,2.3,270
dirty turban,,1.34,120
disgusting trophy,,7.0,3000
distorted heart,,0.75,2100
distorted robe,,1.8,1200
divine plate,divine plates,75.0,55000
djinn blade,,24.5,15000
doll,,6.5,200
double axe,,70.0,260
doublet,,25.0,3
downy feather,,0.32,20
dowser,,3.6,35
drachaku,,60.0,10000
dracoyle statue,dracoyle statues,15.0,5000
dracoyle statue,dracoyle statues,15.0,5000
dragon blood,,3.5,700
dragon claw,,12.5,8000
dragon figurine,dragon figurines,6.5,45000
dragon hammer,,97.0,2000
dragon lance,,67.0,9000
dragon lord trophy,,5.0,10000
dragon necklace,,6.3,100
dragon priest's wandtip,,1.55,175
dragon robe,,28.5,50000
dragon scale legs,,48.0,180
dragon scale mail,,114.0,40000
dragon shield,,60.0,4000
dragon slayer,,82.0,15000
dragon tongue,dragon tongue,5.5,550
dragon's tail,,2.5,100
dragonbone staff,,18.0,3000
draken boots,,25.0,40000
draken sulphur,,0.68,550
draken trophy,,6.0,15000
draken wristbands,,0.78,430
drakinata,,54.0,10000
draptor scales,,2.0,800
dreaded cleaver,,38.0,15000
dream blossom staff,,32.0,5000
dream essence egg,dream essence egg,2.8,205
dung ball,,1.9,130
